-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,3.497558464126426236e-01,2.074421832997538573e+00,-4.849867128074289435e-01,-7.212629923214119998e-01,1.449747849258317789e+00,-4.252410193140326311e-01,1.838189819537051406e+00
-2.874462170653635518e-01,-3.727111120125072286e-01,8.378758561318503384e-01,-8.681408957142926486e-01,-6.116274411171005454e-01,-7.163422363838102269e-01,1.727729456612334902e+00,-7.916096522378051059e-01,-5.307213932890423452e-02,-8.493198337434854084e-01
8.736745768412185198e-01,-3.736501628159717425e-01,1.926692123630282527e+00,5.633130907154315636e-01,-6.437127398750530638e-01,1.038511010909790588e+00,-7.212629923214119998e-01,3.441612111273048558e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,1.842355031559998357e+00,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.365711896582030294e-01,1.559106314996989040e+00,-7.212629923214119998e-01,-7.830297869554528889e-01,2.162261598420051723e+00,-8.493198337434854084e-01
-2.874461380496787233e-01,-3.736102209413103559e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,-5.615551552900223120e-01,1.997046452829060126e+00,9.719891487173206723e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,4.640879371103640016e-01,-3.224002094615912584e-01,1.201504035921239888e+00,-6.437127398750530638e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,1.588002338930378232e-01,6.255185841736744523e-01
-2.874462170653635518e-01,-2.897675873509365091e-02,5.051615663679004387e-01,-8.681408957142926486e-01,4.554030099951091870e-01,-7.163422363838102269e-01,-1.782958615459099005e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,7.053528605220756864e-01
-2.874461557433264924e-01,9.261025430754076249e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,-4.230395803543592348e-01,-7.916096522378051059e-01,8.171402750536816972e-01,7.879056044905347056e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,2.168991303413636107e+00,-4.252410193140326311e-01,1.497428849060705724e+00
2.819899749473240291e+00,-3.736501628159717425e-01,-7.617830762927890742e-01,-2.028819469067725256e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,2.035610716589542513e+00,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,1.045239236589637466e+00,-8.167923952025704648e-02,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,7.295728439582918057e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,7.756750871287664273e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,1.665134000818836224e+00,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,5.581263821665626290e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,8.280801994675077715e-01,8.594014073401278209e-01
1.893224407520670338e+00,-3.736501628159717425e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,4.118146165092929856e+00,-7.163422363838102269e-01,-7.212629923214119998e-01,1.252594993601399143e+00,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,7.397100178124333958e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,8.243500799707995652e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,1.001779121555054664e+00
-2.874462170653635518e-01,7.335235108795130909e-02,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,1.325808065241269595e+00,-7.916096522378051059e-01,1.598163190362187347e+00,-8.493198337434854084e-01
1.238754161976730161e+00,-3.736501628159717425e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,1.307294684604352719e+00,2.156428206537548853e+00,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,1.686260807742369749e+00,1.208385063140414273e+00,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,2.304153122612414784e+00,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,-4.980282915899558738e-01,1.993781281040040376e+00,9.714996848763340909e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,2.023378059177272537e+00,-7.617830762927890742e-01,1.323771895171478752e+00,-6.437127398750530638e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,2.374386741773731047e-01,-6.437127398750530638e-01,1.989591790573034480e+00,-7.212629923214119998e-01,3.074239125297246744e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,1.347047128233096691e+00,2.510467181712650486e+00,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
3.261414299800711181e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,7.466643252331569558e-01,-6.437127398750530638e-01,2.117095682773372900e+00,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,1.269041901311769971e+00,1.744345116116155170e+00,8.821973068478967672e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
6.481562620852354684e+00,-3.736501628159717425e-01,6.803622030661232722e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.204104310829016589e-01,-8.493198337434854084e-01
-2.752131303665216189e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,1.698554043778648825e+00,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,1.094715843303079694e+00
-1.677276501268395170e-01,1.313378465538624251e+00,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,7.257636359597886555e-01
-2.874462170653635518e-01,6.493011946196465267e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,-2.325087388490711948e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,4.495059922396559271e-01
6.496780854723818166e+00,-3.736501628159717425e-01,6.615513051607555539e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,2.001242586875376261e+00,9.725416522113652373e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736317692445571548e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,2.001207988411963345e+00,9.725543130371974154e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,1.992401172676045107e+00,1.382014927042461316e+00,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,1.860628670204790724e+00,-8.681408957142926486e-01,-6.437127398750530638e-01,1.862471318426697220e+00,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
1.539551838765726544e+00,5.158641539685597799e+00,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.380558305021178933e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.797584851907401471e-01,-5.470818716332129933e-02,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,1.095073344167963425e+00,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,4.025146377903163319e+00,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.911829413666318089e-01,3.312447708305095162e+00,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,3.017698370288568022e+00,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,6.742417094772114039e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
1.656030123705199086e+00,-3.736501628159717425e-01,-7.617830762927890742e-01,1.476699631812689484e+00,2.630441255839586656e+00,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736489778412360740e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,1.992401222890822110e+00,1.382014188436293978e+00,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,1.012765001315860447e+00,3.080479485206547352e+00,-7.163422363838102269e-01,-7.212629923214119998e-01,1.835702162332561449e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,7.833634642285706162e-01,-6.437127398750530638e-01,1.200702977850749642e+00,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,4.389769721520144774e-01
-2.874462170653635518e-01,4.025133746314431882e+00,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.435145244553223121e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,3.311856569262191741e+00,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,1.222226576680086163e+00,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,1.841250120385498956e+00,-4.252410193140326311e-01,1.529578076849092305e+00
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,1.059641922693167704e+00,-6.437127398750530638e-01,-7.163422363838102269e-01,-1.861072555268562800e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,1.961244718603133430e-01
-2.874448864056547426e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,7.563535047229436037e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,4.337223861700026717e+00,-8.493198337434854084e-01
3.952262938486415855e+00,-3.736501628159717425e-01,-7.617830762927890742e-01,1.089975658777611045e+00,-6.437127398750530638e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.872126735330353120e-01,-3.736501628159717425e-01,7.756565539945076138e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,1.665038411521067907e+00,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,1.355709127959948246e+00,-6.437127398750530638e-01,1.583791687821558325e+00,1.041564013414578937e+00,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,1.408413639475356138e+00,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,5.487358369132174785e-01
-2.874462170365661984e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,1.226966813988129790e+00,-7.916096522378051059e-01,1.977854018188655694e+00,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,8.330784863294009579e-01,-8.681408957142926486e-01,-4.970983792258021339e-01,-7.163422363838102269e-01,1.689606572481366253e+00,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,3.050879183922147408e+00,-8.681408957142926486e-01,3.544488600218184127e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,1.880594196941532070e+00,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,1.624700879362606543e+00,2.928584740345000492e-01,-7.163422363838102269e-01,1.065556057856257732e+00,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
1.046860033655338640e+00,-3.736501628159717425e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,1.714833570481760994e+00,-7.212629923214119998e-01,1.114217006763969842e+00,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,2.621387136823903230e+00,1.192539792726998060e+00,-8.681408957142926486e-01,-2.804107554591694362e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
1.105249672596636534e+00,-3.736501628159717425e-01,9.250882012341712923e-02,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,7.609114030819877916e-01
3.309610885167453276e+00,-3.736501628159717425e-01,1.137923750566249614e+00,-8.681408957142926486e-01,-6.437127398750530638e-01,1.427319252102376534e+00,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,1.220572993504643877e+00,1.465427302687679401e+00,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,9.005171718490277977e-01
-2.874462170653635518e-01,6.657457981206893471e-01,1.504307224387944508e+00,-8.681408957142926486e-01,-6.437127398750530638e-01,1.657569893433570307e+00,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,1.477397600433527192e+00,-6.437127398750530638e-01,-7.163422363838102269e-01,1.068037827180843502e+00,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,1.106984392961443575e+00,-6.437127398750530638e-01,1.917693720562893889e+00,-7.212629923214119998e-01,-7.916096522378051059e-01,1.513515475359544338e+00,-8.493198337434854084e-01
-1.071716774883663958e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,9.267049588725708720e-01,-7.163422363838102269e-01,9.406688195842859423e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,-5.091282646893119379e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,4.460072977921218373e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.915966445421930286e-01,5.345387800739404227e+00,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,3.655535849888235767e+00,-7.163422363838102269e-01,-7.212629923214119998e-01,6.762376709382372786e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,1.580063845908067366e+00,2.114076769774910283e-02,1.795305599659512419e+00,-8.493198337434854084e-01
